

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 17:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  2912  07A9  0022               	movlb	2	; select bank2
  2913  07AA  140D               	bsf	13,0	;volatile
  2914  07AB  2FAE               	goto	u34
  2915  07AC                     u20:
  2916  07AC  0022               	movlb	2	; select bank2
  2917  07AD  100D               	bcf	13,0	;volatile
  2918  07AE                     u34:
  2919  07AE                     l773:
  2920                           
  2921                           ;main.c: 72:         _delay((unsigned long)((500)*(2000000/4000.0)));
  2922  07AE  3002               	movlw	2
  2923  07AF  00F3               	movwf	??_main+1
  2924  07B0  3045               	movlw	69
  2925  07B1  00F2               	movwf	??_main
  2926  07B2  30AA               	movlw	170
  2927  07B3                     u47:
  2928  07B3  0B89               	decfsz	9,f
  2929  07B4  2FB3               	goto	u47
  2930  07B5  0BF2               	decfsz	??_main,f
  2931  07B6  2FB3               	goto	u47
  2932  07B7  0BF3               	decfsz	??_main+1,f
  2933  07B8  2FB3               	goto	u47
  2934  07B9  2FA2               	goto	l771
  2935  07BA  3180  2802         	ljmp	start
  2936  07BC                     __end_of_main:
  2937                           
  2938                           	psect	text1
  2939  0792                     __ptext1:	
  2940 ;; *************** function _SYSTEM_Initialize *****************
  2941 ;; Defined at:
  2942 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;Total ram usage:        0 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    1
  2963 ;; This function calls:
  2964 ;;		_ADC_Initialize
  2965 ;;		_OSCILLATOR_Initialize
  2966 ;;		_PIN_MANAGER_Initialize
  2967 ;;		_WDT_Initialize
  2968 ;; This function is called by:
  2969 ;;		_main
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _SYSTEM_Initialize
  2975  0792                     _SYSTEM_Initialize:
  2976  0792                     l739:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2979                           
  2980                           
  2981                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2982  0792  3187  27BC  3187   	fcall	_PIN_MANAGER_Initialize
  2983                           
  2984                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2985  0795  3187  278A  3187   	fcall	_OSCILLATOR_Initialize
  2986                           
  2987                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2988  0798  3187  277E  3187   	fcall	_WDT_Initialize
  2989                           
  2990                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  2991  079B  3187  2782  3187   	fcall	_ADC_Initialize
  2992  079E                     l97:
  2993  079E  0008               	return
  2994  079F                     __end_of_SYSTEM_Initialize:
  2995                           
  2996                           	psect	text2
  2997  077E                     __ptext2:	
  2998 ;; *************** function _WDT_Initialize *****************
  2999 ;; Defined at:
  3000 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_SYSTEM_Initialize
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _WDT_Initialize
  3029  077E                     _WDT_Initialize:
  3030  077E                     l733:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _WDT_Initialize: [wreg]
  3033                           
  3034                           
  3035                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  3036  077E  3016               	movlw	22
  3037  077F  0021               	movlb	1	; select bank1
  3038  0780  0099               	movwf	25	;volatile
  3039  0781                     l103:
  3040  0781  0008               	return
  3041  0782                     __end_of_WDT_Initialize:
  3042                           
  3043                           	psect	text3
  3044  07BC                     __ptext3:	
  3045 ;; *************** function _PIN_MANAGER_Initialize *****************
  3046 ;; Defined at:
  3047 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_SYSTEM_Initialize
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _PIN_MANAGER_Initialize
  3076  07BC                     _PIN_MANAGER_Initialize:
  3077  07BC                     l685:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3080                           
  3081                           
  3082                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3083  07BC  0022               	movlb	2	; select bank2
  3084  07BD  0190               	clrf	16	;volatile
  3085                           
  3086                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3087  07BE  018F               	clrf	15	;volatile
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3090  07BF  018C               	clrf	12	;volatile
  3091                           
  3092                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3093  07C0  018D               	clrf	13	;volatile
  3094                           
  3095                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3096  07C1  018E               	clrf	14	;volatile
  3097  07C2                     l687:
  3098                           
  3099                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  3100  07C2  3007               	movlw	7
  3101  07C3  0021               	movlb	1	; select bank1
  3102  07C4  0090               	movwf	16	;volatile
  3103  07C5                     l689:
  3104                           
  3105                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3106  07C5  30FF               	movlw	255
  3107  07C6  008C               	movwf	12	;volatile
  3108  07C7                     l691:
  3109                           
  3110                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFC;
  3111  07C7  30FC               	movlw	252
  3112  07C8  008D               	movwf	13	;volatile
  3113  07C9                     l693:
  3114                           
  3115                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3116  07C9  30FF               	movlw	255
  3117  07CA  008E               	movwf	14	;volatile
  3118  07CB                     l695:
  3119                           
  3120                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3121  07CB  30FF               	movlw	255
  3122  07CC  008F               	movwf	15	;volatile
  3123  07CD                     l697:
  3124                           
  3125                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3126  07CD  30FF               	movlw	255
  3127  07CE  0023               	movlb	3	; select bank3
  3128  07CF  008F               	movwf	15	;volatile
  3129  07D0                     l699:
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  3132  07D0  30FC               	movlw	252
  3133  07D1  008E               	movwf	14	;volatile
  3134  07D2                     l701:
  3135                           
  3136                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3C;
  3137  07D2  303C               	movlw	60
  3138  07D3  008D               	movwf	13	;volatile
  3139  07D4                     l703:
  3140                           
  3141                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3142  07D4  3007               	movlw	7
  3143  07D5  0090               	movwf	16	;volatile
  3144  07D6                     l705:
  3145                           
  3146                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  3147  07D6  303F               	movlw	63
  3148  07D7  008C               	movwf	12	;volatile
  3149                           
  3150                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3151  07D8  0024               	movlb	4	; select bank4
  3152  07D9  018F               	clrf	15	;volatile
  3153                           
  3154                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3155  07DA  0190               	clrf	16	;volatile
  3156                           
  3157                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3158  07DB  018D               	clrf	13	;volatile
  3159                           
  3160                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3161  07DC  018C               	clrf	12	;volatile
  3162                           
  3163                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3164  07DD  018E               	clrf	14	;volatile
  3165  07DE                     l707:
  3166                           
  3167                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  3168  07DE  0021               	movlb	1	; select bank1
  3169  07DF  1797               	bsf	23,7	;volatile
  3170                           
  3171                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  3172  07E0  0025               	movlb	5	; select bank5
  3173  07E1  0190               	clrf	16	;volatile
  3174                           
  3175                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  3176  07E2  018C               	clrf	12	;volatile
  3177                           
  3178                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  3179  07E3  018D               	clrf	13	;volatile
  3180                           
  3181                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  3182  07E4  018E               	clrf	14	;volatile
  3183                           
  3184                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  3185  07E5  018F               	clrf	15	;volatile
  3186  07E6                     l709:
  3187                           
  3188                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  3189  07E6  30FF               	movlw	255
  3190  07E7  0026               	movlb	6	; select bank6
  3191  07E8  008C               	movwf	12	;volatile
  3192  07E9                     l711:
  3193                           
  3194                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  3195  07E9  30FF               	movlw	255
  3196  07EA  008D               	movwf	13	;volatile
  3197  07EB                     l713:
  3198                           
  3199                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  3200  07EB  30FF               	movlw	255
  3201  07EC  008E               	movwf	14	;volatile
  3202  07ED                     l715:
  3203                           
  3204                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  3205  07ED  30FF               	movlw	255
  3206  07EE  008F               	movwf	15	;volatile
  3207  07EF                     l717:
  3208                           
  3209                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  3210  07EF  3007               	movlw	7
  3211  07F0  0090               	movwf	16	;volatile
  3212  07F1                     l719:
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x3F;
  3215  07F1  303F               	movlw	63
  3216  07F2  0027               	movlb	7	; select bank7
  3217  07F3  008C               	movwf	12	;volatile
  3218  07F4                     l721:
  3219                           
  3220                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xF0;
  3221  07F4  30F0               	movlw	240
  3222  07F5  008D               	movwf	13	;volatile
  3223  07F6                     l723:
  3224                           
  3225                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  3226  07F6  30FF               	movlw	255
  3227  07F7  008E               	movwf	14	;volatile
  3228  07F8                     l725:
  3229                           
  3230                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  3231  07F8  30FF               	movlw	255
  3232  07F9  008F               	movwf	15	;volatile
  3233  07FA                     l73:
  3234  07FA  0008               	return
  3235  07FB                     __end_of_PIN_MANAGER_Initialize:
  3236                           
  3237                           	psect	text4
  3238  078A                     __ptext4:	
  3239 ;; *************** function _OSCILLATOR_Initialize *****************
  3240 ;; Defined at:
  3241 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;		None
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;		None
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3258 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3259 ;;Total ram usage:        0 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; This function calls:
  3262 ;;		Nothing
  3263 ;; This function is called by:
  3264 ;;		_SYSTEM_Initialize
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _OSCILLATOR_Initialize
  3270  078A                     _OSCILLATOR_Initialize:
  3271  078A                     l727:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3274                           
  3275                           
  3276                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x60;
  3277  078A  3060               	movlw	96
  3278  078B  0021               	movlb	1	; select bank1
  3279  078C  009B               	movwf	27	;volatile
  3280                           
  3281                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x80;
  3282  078D  3080               	movlw	128
  3283  078E  009C               	movwf	28	;volatile
  3284  078F                     l729:
  3285                           
  3286                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3287  078F  019A               	clrf	26	;volatile
  3288  0790                     l731:
  3289                           
  3290                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3291  0790  019D               	clrf	29	;volatile
  3292  0791                     l100:
  3293  0791  0008               	return
  3294  0792                     __end_of_OSCILLATOR_Initialize:
  3295                           
  3296                           	psect	text5
  3297  0782                     __ptext5:	
  3298 ;; *************** function _ADC_Initialize *****************
  3299 ;; Defined at:
  3300 ;;		line 67 in file "mcc_generated_files/adc.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;		None
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;		None
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, status,2
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3318 ;;Total ram usage:        0 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; This function calls:
  3321 ;;		Nothing
  3322 ;; This function is called by:
  3323 ;;		_SYSTEM_Initialize
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function _ADC_Initialize
  3329  0782                     _ADC_Initialize:
  3330  0782                     l735:	
  3331                           ;incstack = 0
  3332                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3333                           
  3334                           
  3335                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  3336  0782  0029               	movlb	9	; select bank9
  3337  0783  0191               	clrf	17	;volatile
  3338                           
  3339                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  3340  0784  0192               	clrf	18	;volatile
  3341                           
  3342                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3343  0785  018E               	clrf	14	;volatile
  3344                           
  3345                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3346  0786  018F               	clrf	15	;volatile
  3347  0787                     l737:
  3348                           
  3349                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3350  0787  3001               	movlw	1
  3351  0788  0090               	movwf	16	;volatile
  3352  0789                     l122:
  3353  0789  0008               	return
  3354  078A                     __end_of_ADC_Initialize:
  3355  007E                     btemp	set	126	;btemp
  3356  007E                     wtemp0	set	126
  3357                           
  3358                           	psect	config
  3359                           
  3360                           ;Config register CONFIG1 @ 0x8007
  3361                           ;	Oscillator Selection Bits
  3362                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3363                           ;	Watchdog Timer Enable
  3364                           ;	WDTE = OFF, WDT disabled
  3365                           ;	Power-up Timer Enable
  3366                           ;	PWRTE = OFF, PWRT disabled
  3367                           ;	MCLR Pin Function Select
  3368                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3369                           ;	Flash Program Memory Code Protection
  3370                           ;	CP = OFF, Program memory code protection is disabled
  3371                           ;	Brown-out Reset Enable
  3372                           ;	BOREN = ON, Brown-out Reset enabled
  3373                           ;	Clock Out Enable
  3374                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3375                           ;	Internal/External Switchover Mode
  3376                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3377                           ;	Fail-Safe Clock Monitor Enable
  3378                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3379  8007                     	org	32775
  3380  8007  3FE4               	dw	16356
  3381                           
  3382                           ;Config register CONFIG2 @ 0x8008
  3383                           ;	Flash Memory Self-Write Protection
  3384                           ;	WRT = OFF, Write protection off
  3385                           ;	Peripheral Pin Select one-way control
  3386                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3387                           ;	Zero-cross detect disable
  3388                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3389                           ;	Phase Lock Loop enable
  3390                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3391                           ;	Stack Overflow/Underflow Reset Enable
  3392                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3393                           ;	Brown-out Reset Voltage Selection
  3394                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3395                           ;	Low-Power Brown Out Reset
  3396                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3397                           ;	Low-Voltage Programming Enable
  3398                           ;	LVP = ON, Low-voltage programming enabled
  3399  8008                     	org	32776
  3400  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
