

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6721 ;;                  1    wreg      void 
  6722 ;; Registers used:
  6723 ;;		None
  6724 ;; Tracked objects:
  6725 ;;		On entry : 0/0
  6726 ;;		On exit  : 0/0
  6727 ;;		Unchanged: 0/0
  6728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6733 ;;Total ram usage:        0 bytes
  6734 ;; Hardware stack levels used:    1
  6735 ;; This function calls:
  6736 ;;		Nothing
  6737 ;; This function is called by:
  6738 ;;		_TMR0_Initialize
  6739 ;;		_TMR0_ISR
  6740 ;; This function uses a non-reentrant model
  6741 ;;
  6742                           
  6743                           
  6744                           ;psect for function _TMR0_DefaultInterruptHandler
  6745  03EF                     _TMR0_DefaultInterruptHandler:
  6746  03EF                     i1l411:	
  6747                           ;incstack = 0
  6748                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6749                           
  6750  03EF  0008               	return
  6751  03F0                     __end_of_TMR0_DefaultInterruptHandler:
  6752  007E                     btemp	set	126	;btemp
  6753  007E                     int$flags	set	126
  6754  007E                     wtemp0	set	126
  6755  23F0                     
  6756                           	psect	config
  6757                           
  6758                           ;Config register CONFIG1 @ 0x8007
  6759                           ;	Oscillator Selection Bits
  6760                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6761                           ;	Watchdog Timer Enable
  6762                           ;	WDTE = OFF, WDT disabled
  6763                           ;	Power-up Timer Enable
  6764                           ;	PWRTE = OFF, PWRT disabled
  6765                           ;	MCLR Pin Function Select
  6766                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6767                           ;	Flash Program Memory Code Protection
  6768                           ;	CP = OFF, Program memory code protection is disabled
  6769                           ;	Brown-out Reset Enable
  6770                           ;	BOREN = ON, Brown-out Reset enabled
  6771                           ;	Clock Out Enable
  6772                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6773                           ;	Internal/External Switchover Mode
  6774                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6775                           ;	Fail-Safe Clock Monitor Enable
  6776                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6777  8007                     	org	32775
  6778  8007  3FE4               	dw	16356
  6779                           
  6780                           ;Config register CONFIG2 @ 0x8008
  6781                           ;	Flash Memory Self-Write Protection
  6782                           ;	WRT = OFF, Write protection off
  6783                           ;	Peripheral Pin Select one-way control
  6784                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6785                           ;	Zero-cross detect disable
  6786                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  6787                           ;	Phase Lock Loop enable
  6788                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6789                           ;	Stack Overflow/Underflow Reset Enable
  6790                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6791                           ;	Brown-out Reset Voltage Selection
  6792                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6793                           ;	Low-Power Brown Out Reset
  6794                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6795                           ;	Low-Voltage Programming Enable
  6796                           ;	LVP = ON, Low-voltage programming enabled
  6797  8008                     	org	32776
  6798  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         103
    Persistent  41
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     15      60
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13            0      0       0
    BANK14            0      0       0
    BANK15            0      0       0
    BANK16            0      0       0
    BANK17            0      0       0
    BANK18            0      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _timer_0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer_0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer_0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer_0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer_0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer_0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer_0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer_0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer_0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer_0 in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer_0 in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer_0 in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer_0 in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer_0 in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer_0 in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer_0 in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer_0 in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer_0 in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer_0 in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer_0 in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer_0 in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer_0 in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer_0 in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    1013
                                              3 COMMON     8     8      0
                                              0 BANK0     15    15      0
                  _SYSTEM_Initialize
                    _TMR0_Initialize
                           _readByte
                               _stop
                          _turn_left
 ---------------------------------------------------------------------------------
 (1) _turn_left                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readByte                                             0     0      0       0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer_0                                              0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_Initialize
     _TMR0_SetInterruptHandler
   _readByte
     _EUSART_Read
     _EUSART_is_rx_ready
   _stop
   _turn_left

 _timer_0 (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      3C       5       75.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      8A      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      8A      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13               0      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14               0      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15               0      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16               0      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17               0      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18               0      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19               0      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20               0      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21               0      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22               0      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23               0      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 14 14:39:44 2021

                                            _j 0038                                              _n 0036  
                                           l43 035C                                             l51 03EA  
                                           l60 0393                                             l64 03A1  
                                           l82 03DF                                             l85 03D9  
                                           l88 03E5                                _timer0ReloadVal 007D  
                                          l111 0382                                            l114 03C1  
                                          l117 03EE                                            l301 03C5  
                                          l310 03CA                                            l303 03C6  
                                          l312 03CB                                            l305 03C7  
                                          l314 03CC                                            l331 02F6  
                                          l316 03CD                                            l308 03C8  
                                          l254 03AE                                            l408 03D3  
                                          l256 03B9                                            l329 02F5  
                                          l194 033B                                            l354 020E  
                                          l346 021B                                            l338 0270  
                                          l392 0372                                            l297 03C2  
                                          l299 03C4                                            u410 0398  
                                          u411 0397                                            u420 039E  
                                          u500 009B                                            u421 039D  
                                          u501 009A                                            u510 00A9  
                                          u511 00A8                                            u440 03B6  
                                          u600 01CA                                            u520 00BF  
                                          u441 03B5                                            u601 01C9  
                                          u521 00BE                                            u505 0097  
                                          u610 01D8                                            u530 00F1  
                                          u611 01D7                                            u531 00F0  
                                          u700 02BD                                            u620 01E6  
                                          u540 0104                                            u701 02BC  
                                          u621 01E5                                            u605 01C6  
                                          u710 02C7                                            u630 0203  
                                          u550 0125                                            u470 0051  
                                          u711 02C4                                            u631 0202  
                                          u615 01D4                                            u551 0124  
                                          u471 0050                                            u640 024C  
                                          u560 015C                                            u480 0059  
                                          u641 024B                                            u625 01E2  
                                          u561 015B                                            u545 0100  
                                          u481 0058                                            u730 02D1  
                                          u650 027E                                            u570 0165  
                                          u490 0070                                            u731 02D0  
                                          u651 027D                                            u571 0164  
                                          u491 006F                                            u740 02DB  
                                          u724 02C9                                            u660 0285  
                                          u580 0173                                            u741 02D8  
                                          u661 0284                                            u645 0248  
                                          u581 0172                                            u565 0158  
                                          u670 028C                                            u590 0191  
                                          u671 028B                                            u655 027A  
                                          u591 0190                                            u495 006C  
                                          u760 02E5                                            u680 02B0  
                                          u761 02E4                                            u681 02AF  
                                          u585 016F                                            u770 02EF  
                                          u754 02DD                                            u690 02B7  
                                          u771 02EC                                            u691 02B6  
                                          u784 02F1                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1301 0346                                           l1303 034D  
                                         l1305 0354                                           l1401 0365  
                                         l1321 03A0                                           l1313 0393  
                                         l1307 035B                                           l1331 0303  
                                         l1403 0369                                           l1315 0398  
                                         l1341 030F                                           l1333 0305  
                                         l1325 02F8                                           l1405 036A  
                                         l1413 0373                                           l1317 0399  
                                         l1309 03E6                                           l1501 0117  
                                         l1351 0317                                           l1343 0311  
                                         l1335 0307                                           l1327 02FE  
                                         l1407 036B                                           l1319 039E  
                                         l1415 03AE                                           l1511 014F  
                                         l1503 0125                                           l1361 031E  
                                         l1353 0318                                           l1345 0313  
                                         l1337 0309                                           l1329 0301  
                                         l1417 03B6                                           l1521 0194  
                                         l1513 015C                                           l1505 012E  
                                         l1441 0045                                           l1291 03D4  
                                         l1371 0326                                           l1363 031F  
                                         l1355 0319                                           l1347 0315  
                                         l1339 030D                                           l1531 01BD  
                                         l1515 0165                                           l1507 0137  
                                         l1451 0063                                           l1443 0049  
                                         l1293 03E0                                           l1381 0331  
                                         l1373 0328                                           l1365 0320  
                                         l1357 031B                                           l1349 0316  
                                         l1541 0209                                           l1533 01CA  
                                         l1517 0173                                           l1509 0143  
                                         l1461 0089                                           l1445 0049  
                                         l1437 0041                                           l1391 03BF  
                                         l1383 0333                                           l1375 032A  
                                         l1367 0321                                           l1359 031D  
                                         l1295 03CE                                           l1551 0222  
                                         l1543 021C                                           l1535 01D8  
                                         l1527 0198                                           l1519 0191  
                                         l1471 00A9                                           l1463 008D  
                                         l1455 0071                                           l1447 0051  
                                         l1439 0044                                           l1289 03DA  
                                         l1297 033C                                           l1393 03C0  
                                         l1385 0335                                           l1377 032C  
                                         l1369 0324                                           l1617 025A  
                                         l1561 024D                                           l1553 022B  
                                         l1545 0220                                           l1537 01E6  
                                         l1529 01B9                                           l1473 00AD  
                                         l1465 009B                                           l1457 0076  
                                         l1449 0059                                           l1299 0345  
                                         l1387 0338                                           l1379 032F  
                                         l1395 03EB                                           l1571 028C  
                                         l1555 023B                                           l1539 0203  
                                         l1563 026B                                           l1491 00C2  
                                         l1483 00B0                                           l1475 00AE  
                                         l1467 00A2                                           l1459 0081  
                                         l1389 03BA                                           l1397 035D  
                                         l1581 02BD                                           l1573 0290  
                                         l1565 027E                                           l1557 023F  
                                         l1493 00CF                                           l1485 00B5  
                                         l1477 00AF                                           l1469 00A3  
                                         l1399 0362                                           l1591 02F1  
                                         l1583 02C9                                           l1575 0293  
                                         l1495 00DC                                           l1487 00B9  
                                         l1585 02D1                                           l1577 02B0  
                                         l1569 0286                                           l1497 00E9  
                                         l1489 00BF                                           l1587 02DD  
                                         l1579 02B7                                           l1499 00F1  
                                         l1589 02E5                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         _TMR0 0017                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _WPUD 020F                                           _WPUE 0210  
                                         _Data 23F0                                           _main 0041  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           _stop 03C8  
                                         start 0018                        __end_of_TMR0_Initialize 0373  
               ??_TMR0_DefaultInterruptHandler 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 03C2                                          ?_main 0070  
                                        ?_stop 0070                                          i1l322 0016  
                                        i1l411 03EF                                          i1l405 0392  
                                        u45_20 038D                                          u45_21 038C  
                                        u46_20 000A                                          u46_21 0009  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _RXPPS 0E3D  
            __size_of_TMR0_SetInterruptHandler 0006                      ?_TMR0_SetInterruptHandler 0070  
                             __end_of_TMR0_ISR 0393                                 _WDT_Initialize 03EB  
                                        _peakM 003A                                          _peakP 003C  
                                        main@i 004B                                          main@j 004F  
                                        main@k 004D                                          pclath 000A  
                              __end_of_timer_0 0018                                          status 0003  
                                        wtemp0 007E                                __initialization 001A  
                                 __end_of_main 02F8                                   __end_of_stop 03CE  
                                       ??_main 0073                                         ??_stop 0070  
                       __end_of_WDT_Initialize 03EF              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0058                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _ANSELD 018F                                         _ANSELE 0190  
                   __end_of_EUSART_is_rx_ready 03EB                                         _BORCON 009D  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RB4PPS 0E9C                                         i1l1421 0383  
                                       i1l1423 0384                                         i1l1431 0006  
                                       i1l1425 0387                                         i1l1433 000A  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       i1l1427 038D                                         i1l1435 000D  
                                       _ODCONC 028E                                         _ODCOND 028F  
                                       _ODCONE 0290                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _INLVLD 038F                                         _OSCCON 009B  
                                       _TX1REG 019A                                         _WDTCON 0099  
                                       _TX1STA 019E                              _generatedChecksum 0044  
                             __end_of_readByte 03BA                               ?_TMR0_Initialize 0070  
                              ?_WDT_Initialize 0070                                      ??_timer_0 0070  
     TMR0_SetInterruptHandler@InterruptHandler 0070                           __size_of_EUSART_Read 000F  
                            _SYSTEM_Initialize 0373                        __end_of__initialization 003D  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0073                                      ?_TMR0_ISR 0070  
                           _lastReceivedPacket 0028                                 _OPTION_REGbits 0097  
              ??_EUSART_SetOverrunErrorHandler 0072                              main@payloadLength 0049  
                    __end_of_SYSTEM_Initialize 0383                                     __pbssBANK0 0020  
                                   __pbssBANK1 00A0                                     __pnvCOMMON 007D  
