

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4116 ;;Total ram usage:        0 bytes
  4117 ;; Hardware stack levels used: 1
  4118 ;; Hardware stack levels required when called: 1
  4119 ;; This function calls:
  4120 ;;		_EUSART_SetErrorHandler
  4121 ;;		_EUSART_SetFramingErrorHandler
  4122 ;;		_EUSART_SetOverrunErrorHandler
  4123 ;; This function is called by:
  4124 ;;		_SYSTEM_Initialize
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128                           
  4129                           ;psect for function _EUSART_Initialize
  4130  069E                     _EUSART_Initialize:
  4131  069E                     l1074:	
  4132                           ;incstack = 0
  4133                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4134                           
  4135                           
  4136                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4137  069E  3008               	movlw	8
  4138  069F  0023               	movlb	3	; select bank3
  4139  06A0  009F               	movwf	31	;volatile
  4140                           
  4141                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4142  06A1  3090               	movlw	144
  4143  06A2  009D               	movwf	29	;volatile
  4144                           
  4145                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4146  06A3  3024               	movlw	36
  4147  06A4  009E               	movwf	30	;volatile
  4148                           
  4149                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x08;
  4150  06A5  3008               	movlw	8
  4151  06A6  009B               	movwf	27	;volatile
  4152  06A7                     l1076:
  4153                           
  4154                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  4155  06A7  019C               	clrf	28	;volatile
  4156  06A8                     l1078:
  4157                           
  4158                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4159  06A8  3000               	movlw	0
  4160  06A9  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4161  06AA  3000               	movlw	0
  4162  06AB  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4163  06AC  3186  2650  3186   	fcall	_EUSART_SetFramingErrorHandler
  4164  06AF                     l1080:
  4165                           
  4166                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4167  06AF  3000               	movlw	0
  4168  06B0  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4169  06B1  3000               	movlw	0
  4170  06B2  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4171  06B3  3186  2656  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4172  06B6                     l1082:
  4173                           
  4174                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4175  06B6  3000               	movlw	0
  4176  06B7  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4177  06B8  3000               	movlw	0
  4178  06B9  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4179  06BA  3186  264A  3186   	fcall	_EUSART_SetErrorHandler
  4180  06BD                     l1084:
  4181                           
  4182                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4183  06BD  0020               	movlb	0	; select bank0
  4184  06BE  01E9               	clrf	_eusartRxLastError	;volatile
  4185  06BF                     l43:
  4186  06BF  0008               	return
  4187  06C0                     __end_of_EUSART_Initialize:
  4188                           
  4189                           	psect	text11
  4190  0656                     __ptext11:	
  4191 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4192 ;; Defined at:
  4193 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4196 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;		None
  4199 ;; Return value:  Size  Location     Type
  4200 ;;                  1    wreg      void 
  4201 ;; Registers used:
  4202 ;;		wreg
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4208 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4211 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4212 ;;Total ram usage:        2 bytes
  4213 ;; Hardware stack levels used: 1
  4214 ;; This function calls:
  4215 ;;		Nothing
  4216 ;; This function is called by:
  4217 ;;		_EUSART_Initialize
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function _EUSART_SetOverrunErrorHandler
  4223  0656                     _EUSART_SetOverrunErrorHandler:
  4224  0656                     l1070:	
  4225                           ;incstack = 0
  4226                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4227                           
  4228                           
  4229                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4230  0656  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4231  0657  0020               	movlb	0	; select bank0
  4232  0658  00ED               	movwf	_EUSART_OverrunErrorHandler+1
  4233  0659  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4234  065A  00EC               	movwf	_EUSART_OverrunErrorHandler
  4235  065B                     l85:
  4236  065B  0008               	return
  4237  065C                     __end_of_EUSART_SetOverrunErrorHandler:
  4238                           
  4239                           	psect	text12
  4240  0650                     __ptext12:	
  4241 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4242 ;; Defined at:
  4243 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4246 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;		None
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  1    wreg      void 
  4251 ;; Registers used:
  4252 ;;		wreg
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4258 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4261 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4262 ;;Total ram usage:        2 bytes
  4263 ;; Hardware stack levels used: 1
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_EUSART_Initialize
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function _EUSART_SetFramingErrorHandler
  4273  0650                     _EUSART_SetFramingErrorHandler:
  4274  0650                     l1068:	
  4275                           ;incstack = 0
  4276                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4277                           
  4278                           
  4279                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4280  0650  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4281  0651  0020               	movlb	0	; select bank0
  4282  0652  00EF               	movwf	_EUSART_FramingErrorHandler+1
  4283  0653  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4284  0654  00EE               	movwf	_EUSART_FramingErrorHandler
  4285  0655                     l82:
  4286  0655  0008               	return
  4287  0656                     __end_of_EUSART_SetFramingErrorHandler:
  4288                           
  4289                           	psect	text13
  4290  064A                     __ptext13:	
  4291 ;; *************** function _EUSART_SetErrorHandler *****************
  4292 ;; Defined at:
  4293 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4296 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4308 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4311 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4312 ;;Total ram usage:        2 bytes
  4313 ;; Hardware stack levels used: 1
  4314 ;; This function calls:
  4315 ;;		Nothing
  4316 ;; This function is called by:
  4317 ;;		_EUSART_Initialize
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _EUSART_SetErrorHandler
  4323  064A                     _EUSART_SetErrorHandler:
  4324  064A                     l1072:	
  4325                           ;incstack = 0
  4326                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4327                           
  4328                           
  4329                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4330  064A  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4331  064B  0020               	movlb	0	; select bank0
  4332  064C  00EB               	movwf	_EUSART_ErrorHandler+1
  4333  064D  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4334  064E  00EA               	movwf	_EUSART_ErrorHandler
  4335  064F                     l88:
  4336  064F  0008               	return
  4337  0650                     __end_of_EUSART_SetErrorHandler:
  4338  007E                     btemp	set	126	;btemp
  4339  007E                     wtemp0	set	126
  4340                           
  4341                           	psect	config
  4342                           
  4343                           ;Config register CONFIG1 @ 0x8007
  4344                           ;	Oscillator Selection Bits
  4345                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4346                           ;	Watchdog Timer Enable
  4347                           ;	WDTE = OFF, WDT disabled
  4348                           ;	Power-up Timer Enable
  4349                           ;	PWRTE = OFF, PWRT disabled
  4350                           ;	MCLR Pin Function Select
  4351                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4352                           ;	Flash Program Memory Code Protection
  4353                           ;	CP = OFF, Program memory code protection is disabled
  4354                           ;	Brown-out Reset Enable
  4355                           ;	BOREN = ON, Brown-out Reset enabled
  4356                           ;	Clock Out Enable
  4357                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4358                           ;	Internal/External Switchover Mode
  4359                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4360                           ;	Fail-Safe Clock Monitor Enable
  4361                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4362  8007                     	org	32775
  4363  8007  3FE4               	dw	16356
  4364                           
  4365                           ;Config register CONFIG2 @ 0x8008
  4366                           ;	Flash Memory Self-Write Protection
  4367                           ;	WRT = OFF, Write protection off
  4368                           ;	Peripheral Pin Select one-way control
  4369                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4370                           ;	Zero-cross detect disable
  4371                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4372                           ;	Phase Lock Loop enable
  4373                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4374                           ;	Stack Overflow/Underflow Reset Enable
  4375                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4376                           ;	Brown-out Reset Voltage Selection
  4377                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4378                           ;	Low-Power Brown Out Reset
  4379                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4380                           ;	Low-Voltage Programming Enable
  4381                           ;	LVP = ON, Low-voltage programming enabled
  4382  8008                     	org	32776
  4383  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         78
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      80
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     590
                                              2 COMMON     8     8      0
                  _SYSTEM_Initialize
                           _readByte
                               _stop
                         _turn_right
 ---------------------------------------------------------------------------------
 (1) _turn_right                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readByte                                             0     0      0       0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _readByte
     _EUSART_Read
     _EUSART_is_rx_ready
   _stop
   _turn_right

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      5E      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      5E      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 09 15:54:08 2021

                                           l43 06BF                                             l51 0649  
                                           l60 068F                                             l64 069D  
                                           l82 0655                                             l85 065B  
                                           l88 064F                                            l112 0675  
                                          l115 0644                                            l109 068E  
                                          l303 07EF                                            l232 0676  
                                          l234 0681                                            l308 07C8  
                                          l270 0666                                            l192 0704  
                                          l272 0667                                            l264 0662  
                                          l290 065F                                            l266 0664  
                                          l292 0660                                            l268 0665  
                                          l294 0661                                            l286 065C  
                                          l288 065E                                            l299 0708  
                                          u200 072E                                            u201 072D  
                                          u210 0757                                            u211 0756  
                                          u220 0764                                            u221 0763  
                                          u205 072A                                            u150 0694  
                                          u230 07D6                                            u151 0693  
                                          u231 07D5                                            u215 0753  
                                          u160 069A                                            u240 07DC  
                                          u161 0699                                            u241 07DB  
                                          u170 067E                                            u250 07E3  
                                          u171 067D                                            u251 07E2  
                                          u235 07D2                                            u180 0710  
                                          u181 070F                                            u190 0718  
                                          u191 0717                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1110 06CD                                           l1102 06C0  
                                         l1120 06D8                                           l1112 06CF  
                                         l1104 06C6                                           l1200 0772  
                                         l1130 06EF                                           l1122 06DA  
                                         l1114 06D1                                           l1106 06C9  
                                         l1210 0790                                           l1202 077A  
                                         l1140 06FA                                           l1132 06F1  
                                         l1124 06E2                                           l1116 06D4  
                                         l1108 06CB                                           l1212 0799  
                                         l1204 077E                                           l1220 07C4  
                                         l1070 0656                                           l1150 0673  
                                         l1142 06FC                                           l1134 06F3  
                                         l1126 06EA                                           l1118 06D6  
                                         l1230 07E6                                           l1222 07D6  
                                         l1214 07A0                                           l1206 0782  
                                         l1072 064A                                           l1080 06AF  
                                         l1152 0674                                           l1144 06FE  
                                         l1136 06F5                                           l1128 06ED  
                                         l1160 067E                                           l1232 07E9  
                                         l1208 078C                                           l1082 06B6  
                                         l1074 069E                                           l1146 0701  
                                         l1138 06F8                                           l1154 0641  
                                         l1090 068F                                           l1234 07EC  
                                         l1226 07DD                                           l1218 07A7  
                                         l1170 0721                                           l1068 0650  
                                         l1084 06BD                                           l1076 06A7  
                                         l1148 066E                                           l1156 0682  
                                         l1092 0694                                           l1228 07E3  
                                         l1260 07B3                                           l1180 0745  
                                         l1164 0705                                           l1078 06A8  
                                         l1094 0695                                           l1086 0645  
                                         l1158 0676                                           l1190 0764  
